Name,SeqName,Cruise,Core,Depth,Replicate,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolation_source,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,samp_collect_device,samp_mat_process,samp_size,Sample Name,Source_material_ID,SRA Study,water_depth,Biological_Replicate
KN223_S15_520_3,SRR10488753,KN223,S15,520,3,RNA-Seq,301,3447813,PRJNA590088,SAMN13324864,Metagenome or environmental,1331123,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX7177927,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (5.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec3-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:04:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec3_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_210_2,SRR10488754,KN223,S15,210,2,RNA-Seq,301,13842738,PRJNA590088,SAMN13324855,Metagenome or environmental,4794165,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX7177926,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (2.1 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec1-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec1_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_210_1,SRR10488755,KN223,S15,210,1,RNA-Seq,301,9147091,PRJNA590088,SAMN13324854,Metagenome or environmental,3192020,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX7177925,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (2.1 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec1-NA-replicate1,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec1_no_1,16S rRNA gene library,SRP230303,5515 m,replicate 1
KN223_S15_520_2,SRR10488756,KN223,S15,520,2,RNA-Seq,301,10552076,PRJNA590088,SAMN13324863,Metagenome or environmental,3684097,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX7177924,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (5.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec3-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec3_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_520_1,SRR10488757,KN223,S15,520,1,RNA-Seq,301,12040546,PRJNA590088,SAMN13324862,Metagenome or environmental,4196267,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7177923,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (5.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec3-NA-replicate1,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec3_no_1,16S rRNA gene library,SRP230303,5515 m,replicate 1
KN223_S15_370_4,SRR10488758,KN223,S15,370,4,RNA-Seq,301,4638801,PRJNA590088,SAMN13324861,Metagenome or environmental,1726428,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7177922,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (3.7 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec2-NA-replicate4,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec2_no_4,16S rRNA gene library,SRP230303,5515 m,replicate 4
KN223_S15_2820_4,SRR10488759,KN223,S15,2820,4,RNA-Seq,301,3533758,PRJNA590088,SAMN13324920,Metagenome or environmental,1398513,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX7177921,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (28.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec18-NA-replicate4,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec18_no_4,16S rRNA gene library,SRP230303,5515 m,replicate 4
KN223_S15_2820_3,SRR10488760,KN223,S15,2820,3,RNA-Seq,301,4783994,PRJNA590088,SAMN13324919,Metagenome or environmental,1873783,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX7177920,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (28.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec18-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec18_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_2820_2,SRR10488761,KN223,S15,2820,2,RNA-Seq,301,14059079,PRJNA590088,SAMN13324918,Metagenome or environmental,4938689,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX7177919,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (28.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec18-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec18_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_2820_1,SRR10488762,KN223,S15,2820,1,RNA-Seq,301,11587912,PRJNA590088,SAMN13324917,Metagenome or environmental,4029032,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX7177918,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (28.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec18-NA-replicate1,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec18_no_1,16S rRNA gene library,SRP230303,5515 m,replicate 1
KN223_S15_2660_4,SRR10488763,KN223,S15,2660,4,RNA-Seq,301,3401671,PRJNA590088,SAMN13324916,Metagenome or environmental,1239506,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX7177917,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (26.6 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec17-NA-replicate4,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec17_no_4,16S rRNA gene library,SRP230303,5515 m,replicate 4
KN223_S15_2660_3,SRR10488764,KN223,S15,2660,3,RNA-Seq,301,4643929,PRJNA590088,SAMN13324915,Metagenome or environmental,1680747,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX7177916,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (26.6 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec17-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec17_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_2660_2,SRR10488765,KN223,S15,2660,2,RNA-Seq,301,14908148,PRJNA590088,SAMN13324914,Metagenome or environmental,5187257,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX7177915,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (26.6 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec17-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec17_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_370_3,SRR10488766,KN223,S15,370,3,RNA-Seq,301,3016447,PRJNA590088,SAMN13324860,Metagenome or environmental,1187071,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX7177914,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (3.7 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec2-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec2_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_2660_1,SRR10488767,KN223,S15,2660,1,RNA-Seq,301,13821337,PRJNA590088,SAMN13324913,Metagenome or environmental,4203496,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7177913,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (26.6 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec17-NA-replicate1,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec17_no_1,16S rRNA gene library,SRP230303,5515 m,replicate 1
KN223_S15_2520_4,SRR10488768,KN223,S15,2520,4,RNA-Seq,301,4008738,PRJNA590088,SAMN13324912,Metagenome or environmental,1451635,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX7177912,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (25.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec16-NA-replicate4,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec16_no_4,16S rRNA gene library,SRP230303,5515 m,replicate 4
KN223_S15_2520_3,SRR10488769,KN223,S15,2520,3,RNA-Seq,301,6499601,PRJNA590088,SAMN13324911,Metagenome or environmental,2569793,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX7177911,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (25.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec16-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec16_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_2520_2,SRR10488770,KN223,S15,2520,2,RNA-Seq,301,11967724,PRJNA590088,SAMN13324910,Metagenome or environmental,4179030,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX7177910,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (25.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec16-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec16_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_2350_4,SRR10488771,KN223,S15,2350,4,RNA-Seq,301,2816144,PRJNA590088,SAMN13324909,Metagenome or environmental,1143581,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7177909,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (23.5 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec15-NA-replicate4,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec15_no_4,16S rRNA gene library,SRP230303,5515 m,replicate 4
KN223_S15_2350_3,SRR10488772,KN223,S15,2350,3,RNA-Seq,301,5195706,PRJNA590088,SAMN13324908,Metagenome or environmental,2051041,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7177908,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (23.5 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec15-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec15_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_2350_2,SRR10488773,KN223,S15,2350,2,RNA-Seq,301,13404133,PRJNA590088,SAMN13324907,Metagenome or environmental,4669270,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX7177907,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (23.5 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec15-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec15_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_2350_1,SRR10488774,KN223,S15,2350,1,RNA-Seq,301,14481314,PRJNA590088,SAMN13324906,Metagenome or environmental,5005023,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX7177906,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (23.5 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec15-NA-replicate1,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec15_no_1,16S rRNA gene library,SRP230303,5515 m,replicate 1
KN223_S15_2220_4,SRR10488775,KN223,S15,2220,4,RNA-Seq,301,8031926,PRJNA590088,SAMN13324905,Metagenome or environmental,3115220,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX7177905,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (22.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec14-NA-replicate4,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec14_no_4,16S rRNA gene library,SRP230303,5515 m,replicate 4
KN223_S15_2220_3,SRR10488776,KN223,S15,2220,3,RNA-Seq,301,4277709,PRJNA590088,SAMN13324904,Metagenome or environmental,1689792,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX7177904,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (22.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec14-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec14_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_370_2,SRR10488777,KN223,S15,370,2,RNA-Seq,301,16188942,PRJNA590088,SAMN13324859,Metagenome or environmental,5534184,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX7177903,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (3.7 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec2-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:05:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec2_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_2220_2,SRR10488778,KN223,S15,2220,2,RNA-Seq,301,11585043,PRJNA590088,SAMN13324903,Metagenome or environmental,4078174,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7177902,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (22.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec14-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec14_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_2220_1,SRR10488779,KN223,S15,2220,1,RNA-Seq,301,15950795,PRJNA590088,SAMN13324902,Metagenome or environmental,5577525,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7177901,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (22.2 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec14-NA-replicate1,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec14_no_1,16S rRNA gene library,SRP230303,5515 m,replicate 1
KN223_S15_2040_4,SRR10488780,KN223,S15,2040,4,RNA-Seq,301,5509087,PRJNA590088,SAMN13324901,Metagenome or environmental,2146163,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX7177900,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (20.4 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec13-NA-replicate4,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec13_no_4,16S rRNA gene library,SRP230303,5515 m,replicate 4
KN223_S15_2040_3,SRR10488781,KN223,S15,2040,3,RNA-Seq,301,6372014,PRJNA590088,SAMN13324900,Metagenome or environmental,2455077,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX7177899,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (20.4 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec13-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec13_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_2040_2,SRR10488782,KN223,S15,2040,2,RNA-Seq,301,13808553,PRJNA590088,SAMN13324899,Metagenome or environmental,4824142,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7177898,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (20.4 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec13-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec13_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
KN223_S15_2040_1,SRR10488783,KN223,S15,2040,1,RNA-Seq,301,17321511,PRJNA590088,SAMN13324898,Metagenome or environmental,5925311,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX7177897,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (20.4 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec13-NA-replicate1,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec13_no_1,16S rRNA gene library,SRP230303,5515 m,replicate 1
KN223_S15_1890_4,SRR10488784,KN223,S15,1890,4,RNA-Seq,301,4419857,PRJNA590088,SAMN13324897,Metagenome or environmental,1765445,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX7177896,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (18.9 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec12-NA-replicate4,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec12_no_4,16S rRNA gene library,SRP230303,5515 m,replicate 4
KN223_S15_1890_3,SRR10488785,KN223,S15,1890,3,RNA-Seq,301,7237607,PRJNA590088,SAMN13324896,Metagenome or environmental,2743503,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX7177895,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (18.9 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec12-NA-replicate3,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec12_no_3,16S rRNA gene library,SRP230303,5515 m,replicate 3
KN223_S15_1890_2,SRR10488786,KN223,S15,1890,2,RNA-Seq,301,13380105,PRJNA590088,SAMN13324895,Metagenome or environmental,4709024,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,2014-10-26/2014-12-03,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX7177894,uncalculated,uncalculated,Atlantic Ocean,Illumina MiniSeq,anoxic clay (18.9 mbsf),33.29 N 54.10 W,16S anoxic clay LC15-sec12-NA-replicate2,SINGLE,RT-PCR,METAGENOMIC,metagenome,ILLUMINA,2019-11-20T00:00:00Z,2019-11-19T06:06:00Z,1,piston-coring device,DNA extraction from sediment subsample (frozen -80C),0.7 grams,LC15_sec12_no_2,16S rRNA gene library,SRP230303,5515 m,replicate 2
